                                  Prefix Verb     URI Pattern                                                                                       Controller#Action
           destroy_all_student_responses POST     /students/:student_id/responses/destroy_all(.:format)                                             responses#destroy_all
                 delete_student_response GET      /students/:student_id/responses/:id/delete(.:format)                                              responses#delete
                       student_responses GET      /students/:student_id/responses(.:format)                                                         responses#index
                                         POST     /students/:student_id/responses(.:format)                                                         responses#create
                    new_student_response GET      /students/:student_id/responses/new(.:format)                                                     responses#new
                   edit_student_response GET      /students/:student_id/responses/:id/edit(.:format)                                                responses#edit
                        student_response GET      /students/:student_id/responses/:id(.:format)                                                     responses#show
                                         PATCH    /students/:student_id/responses/:id(.:format)                                                     responses#update
                                         PUT      /students/:student_id/responses/:id(.:format)                                                     responses#update
                                         DELETE   /students/:student_id/responses/:id(.:format)                                                     responses#destroy
                       user_show_student GET      /students/:id/user_show(.:format)                                                                 students#user_show
                       user_edit_student GET      /students/:id/user_edit(.:format)                                                                 students#user_edit
                     user_update_student PATCH    /students/:id/user_update(.:format)                                                               students#user_update
                    user_destroy_student POST     /students/:id/user_destroy(.:format)                                                              students#user_destroy
                          delete_student GET      /students/:id/delete(.:format)                                                                    students#delete
                     user_delete_student GET      /students/:id/user_delete(.:format)                                                               students#user_delete
                    user_create_students POST     /students/user_create(.:format)                                                                   students#user_create
                         export_students GET      /students/export/student.csv(.:format)                                                            students#export
                      clear_all_students GET      /students/clear_all(.:format)                                                                     students#clear_all
                    destroy_all_students POST     /students/destroy_all(.:format)                                                                   students#destroy_all
                                students GET      /students(.:format)                                                                               students#index
                                         POST     /students(.:format)                                                                               students#create
                             new_student GET      /students/new(.:format)                                                                           students#new
                            edit_student GET      /students/:id/edit(.:format)                                                                      students#edit
                                 student GET      /students/:id(.:format)                                                                           students#show
                                         PATCH    /students/:id(.:format)                                                                           students#update
                                         PUT      /students/:id(.:format)                                                                           students#update
                                         DELETE   /students/:id(.:format)                                                                           students#destroy
                 update_max_universities GET      /universities/update_max(.:format)                                                                universities#update_max
             change_all_max_universities GET      /universities/change_all_max(.:format)                                                            universities#change_all_max
                  clear_all_universities GET      /universities/clear_all(.:format)                                                                 universities#clear_all
                destroy_all_universities POST     /universities/destroy_all(.:format)                                                               universities#destroy_all
                  reset_all_universities GET      /universities/reset_all(.:format)                                                                 universities#reset_all
                      reset_universities POST     /universities/reset(.:format)                                                                     universities#reset
                       delete_university GET      /universities/:id/delete(.:format)                                                                universities#delete
                            universities GET      /universities(.:format)                                                                           universities#index
                                         POST     /universities(.:format)                                                                           universities#create
                          new_university GET      /universities/new(.:format)                                                                       universities#new
                         edit_university GET      /universities/:id/edit(.:format)                                                                  universities#edit
                              university GET      /universities/:id(.:format)                                                                       universities#show
                                         PATCH    /universities/:id(.:format)                                                                       universities#update
                                         PUT      /universities/:id(.:format)                                                                       universities#update
                                         DELETE   /universities/:id(.:format)                                                                       universities#destroy
                     deadline_dashboards GET      /dashboards/deadline(.:format)                                                                    dashboards#deadline
                              dashboards GET      /dashboards(.:format)                                                                             dashboards#index
                                         POST     /dashboards(.:format)                                                                             dashboards#create
                           new_dashboard GET      /dashboards/new(.:format)                                                                         dashboards#new
                          edit_dashboard GET      /dashboards/:id/edit(.:format)                                                                    dashboards#edit
                               dashboard GET      /dashboards/:id(.:format)                                                                         dashboards#show
                                         PATCH    /dashboards/:id(.:format)                                                                         dashboards#update
                                         PUT      /dashboards/:id(.:format)                                                                         dashboards#update
                                         DELETE   /dashboards/:id(.:format)                                                                         dashboards#destroy
                               responses GET      /responses(.:format)                                                                              responses#index
                                         POST     /responses(.:format)                                                                              responses#create
                            new_response GET      /responses/new(.:format)                                                                          responses#new
                           edit_response GET      /responses/:id/edit(.:format)                                                                     responses#edit
                                response GET      /responses/:id(.:format)                                                                          responses#show
                                         PATCH    /responses/:id(.:format)                                                                          responses#update
                                         PUT      /responses/:id(.:format)                                                                          responses#update
                                         DELETE   /responses/:id(.:format)                                                                          responses#destroy
                  delete_question_answer GET      /questions/:question_id/answers/:id/delete(.:format)                                              answers#delete
                        question_answers GET      /questions/:question_id/answers(.:format)                                                         answers#index
                                         POST     /questions/:question_id/answers(.:format)                                                         answers#create
                     new_question_answer GET      /questions/:question_id/answers/new(.:format)                                                     answers#new
                    edit_question_answer GET      /questions/:question_id/answers/:id/edit(.:format)                                                answers#edit
                         question_answer GET      /questions/:question_id/answers/:id(.:format)                                                     answers#show
                                         PATCH    /questions/:question_id/answers/:id(.:format)                                                     answers#update
                                         PUT      /questions/:question_id/answers/:id(.:format)                                                     answers#update
                                         DELETE   /questions/:question_id/answers/:id(.:format)                                                     answers#destroy
                     clear_all_questions GET      /questions/clear_all(.:format)                                                                    questions#clear_all
                   destroy_all_questions POST     /questions/destroy_all(.:format)                                                                  questions#destroy_all
                         delete_question GET      /questions/:id/delete(.:format)                                                                   questions#delete
                               questions GET      /questions(.:format)                                                                              questions#index
                                         POST     /questions(.:format)                                                                              questions#create
                            new_question GET      /questions/new(.:format)                                                                          questions#new
                           edit_question GET      /questions/:id/edit(.:format)                                                                     questions#edit
                                question GET      /questions/:id(.:format)                                                                          questions#show
                                         PATCH    /questions/:id(.:format)                                                                          questions#update
                                         PUT      /questions/:id(.:format)                                                                          questions#update
                                         DELETE   /questions/:id(.:format)                                                                          questions#destroy
                                  answer GET      /answers/:id(.:format)                                                                            answers#show
                             edit_answer GET      /answers/:id/edit(.:format)                                                                       answers#edit
                                         PATCH    /answers/:id(.:format)                                                                            answers#update
                                         POST     /answers/:id(.:format)                                                                            answers#destroy
                           delete_answer GET      /answers/:id/delete(.:format)                                                                     answers#delete
                                 answers GET      /answers(.:format)                                                                                answers#index
                                         POST     /answers(.:format)                                                                                answers#create
                              new_answer GET      /answers/new(.:format)                                                                            answers#new
                                         GET      /answers/:id/edit(.:format)                                                                       answers#edit
                                         GET      /answers/:id(.:format)                                                                            answers#show
                                         PATCH    /answers/:id(.:format)                                                                            answers#update
                                         PUT      /answers/:id(.:format)                                                                            answers#update
                                         DELETE   /answers/:id(.:format)                                                                            answers#destroy
           rails_postmark_inbound_emails POST     /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST     /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST     /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET      /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST     /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST     /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET      /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST     /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
      edit_rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                                 rails/conductor/action_mailbox/inbound_emails#edit
           rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
                                         PATCH    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         PUT      /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         DELETE   /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#destroy
new_rails_conductor_inbound_email_source GET      /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST     /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
   rails_conductor_inbound_email_reroute POST     /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                               rails/conductor/action_mailbox/reroutes#create
                      rails_service_blob GET      /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                               active_storage/blobs/redirect#show
                rails_service_blob_proxy GET      /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                  active_storage/blobs/proxy#show
                                         GET      /rails/active_storage/blobs/:signed_id/*filename(.:format)                                        active_storage/blobs/redirect#show
               rails_blob_representation GET      /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations/redirect#show
         rails_blob_representation_proxy GET      /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)    active_storage/representations/proxy#show
                                         GET      /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)          active_storage/representations/redirect#show
                      rails_disk_service GET      /rails/active_storage/disk/:encoded_key/*filename(.:format)                                       active_storage/disk#show
               update_rails_disk_service PUT      /rails/active_storage/disk/:encoded_token(.:format)                                               active_storage/disk#update
                    rails_direct_uploads POST     /rails/active_storage/direct_uploads(.:format)                                                    active_storage/direct_uploads#create
